City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,monrovia,6.3005,-10.7969,300.85,88,36,1.14,LR,1710621655
1,cape girardeau,37.3834,-89.7168,292.48,35,69,5.77,US,1710621656
2,bilibino,68.0546,166.4372,251.74,92,21,1.32,RU,1710621656
3,la passe,45.5549,-0.8967,287.6,82,100,3.61,FR,1710621656
4,grytviken,-54.2811,-36.5092,277.89,86,34,4.37,GS,1710621657
5,klyuchi,52.2667,79.1667,268.59,93,100,5.19,RU,1710621657
6,papar,5.7333,115.9333,301.15,83,84,1.58,MY,1710621658
7,siping,43.1633,124.3686,270.11,70,99,7.99,CN,1710621658
8,adamstown,-25.066,-130.1015,298.77,81,42,5.62,PN,1710621575
9,port-aux-francais,-49.35,70.2167,279.28,88,100,12.5,TF,1710621659
10,tanabe,33.7333,135.3667,284.57,78,25,1.14,JP,1710621659
11,bethel,41.3712,-73.414,288.31,46,75,3.6,US,1710621659
12,saint-pierre,-21.3393,55.4781,298.97,73,0,2.57,RE,1710621660
13,margaret river,-33.95,115.0667,290.52,94,6,4.3,AU,1710621576
14,ushuaia,-54.8,-68.3,278.96,65,75,8.23,AR,1710621661
15,fale old settlement,-9.3852,-171.2468,302.6,68,99,3.9,TK,1710621376
16,yellowknife,62.456,-114.3525,261.71,68,75,3.6,CA,1710621661
17,acarau,-2.8856,-40.12,299.7,86,100,3.57,BR,1710621473
18,chinchilla,-26.75,150.6333,290.38,88,10,3.65,AU,1710621662
19,nova sintra,14.8667,-24.7167,293.7,79,0,9.23,CV,1710621663
20,waitangi,-43.9535,-176.5597,287.49,82,85,4.92,NZ,1710621663
21,longyearbyen,78.2186,15.6401,253.06,65,20,7.2,SJ,1710621663
22,vorgashor,67.5833,63.95,259.82,82,100,5.22,RU,1710621402
23,west island,-12.1568,96.8225,299.14,78,40,2.06,CC,1710621664
24,gurupi,-11.7292,-49.0686,299.95,87,100,1.92,BR,1710621665
25,tisul',55.7611,88.3122,268.53,86,99,6.89,RU,1710621665
26,tiksi,71.6872,128.8694,243.04,98,66,2.33,RU,1710621666
27,ironton,38.5368,-82.6829,292.68,44,0,4.12,US,1710621383
28,uvira,-3.4067,29.1458,296.34,81,6,0.91,CD,1710621666
29,kiama,-34.6833,150.8667,291.69,95,100,1.63,AU,1710621580
30,puerto natales,-51.7236,-72.4875,281.4,57,75,7.72,CL,1710621380
31,san patricio,28.017,-97.5169,303.8,50,73,4.23,US,1710621668
32,newman,37.3138,-121.0208,294.98,37,13,1.79,US,1710621668
33,puerto ayora,-0.7393,-90.3518,304.13,86,79,2.68,EC,1710621668
34,east london,-33.0153,27.9116,293.19,84,100,6.2,ZA,1710621610
35,bikenibeu village,1.3673,173.1241,301.13,94,40,3.6,KI,1710621669
36,isafjordur,66.0755,-23.124,269.94,89,100,10.23,IS,1710621670
37,ifanadiana,-21.3,47.6333,294.32,99,60,0.37,MG,1710621670
38,anadyr,64.75,177.4833,250.43,76,75,2.0,RU,1710621670
39,uusikaupunki,60.8004,21.4084,272.88,89,100,9.03,FI,1710621671
40,college,64.8569,-147.8028,261.93,57,100,0.0,US,1710621671
41,hithadhoo,-0.6,73.0833,301.5,69,27,3.9,MV,1710621672
42,vadso,70.0744,29.7487,265.64,67,100,6.69,NO,1710621672
43,anjad,22.0333,75.05,299.48,23,0,1.66,IN,1710621672
44,callao,-12.0667,-77.15,297.31,73,40,5.14,PE,1710621602
45,banqiao,25.0143,121.4672,293.17,88,40,0.89,TW,1710621673
46,inhambane,-23.865,35.3833,298.86,87,0,4.39,MZ,1710621509
47,illizi,26.4833,8.4667,293.04,22,0,3.19,DZ,1710621674
48,toungo,8.1167,12.05,303.55,24,2,1.68,NG,1710621674
49,edinburgh of the seven seas,-37.0676,-12.3116,291.22,80,100,6.12,SH,1710621675
50,george town,5.4112,100.3354,300.11,79,20,1.54,MY,1710621477
51,kapa'a,22.0752,-159.319,299.14,63,0,5.66,US,1710621676
52,laguna,38.421,-121.4238,294.9,49,0,2.06,US,1710621069
53,ribeira grande,38.5167,-28.7,289.69,72,40,8.75,PT,1710621677
54,cockburn town,21.4612,-71.1419,298.4,72,6,8.06,TC,1710621678
55,cidreira,-30.1811,-50.2056,296.59,93,85,0.69,BR,1710621404
56,port saint john's,-31.6229,29.5448,295.34,82,63,6.28,ZA,1710621678
57,hadibu,12.65,54.0333,297.9,71,7,3.82,YE,1710621679
58,pumiao,22.75,108.4833,293.37,93,66,2.91,CN,1710621500
59,diawara,15.022,-12.5437,306.2,6,0,4.69,SN,1710621680
60,khovd,48.0056,91.6419,266.15,36,14,3.26,MN,1710621680
61,georgetown,5.4112,100.3354,300.11,79,20,1.54,MY,1710621477
62,ust-kamenogorsk,49.9789,82.6103,268.11,63,20,4.0,KZ,1710621681
63,shetpe,44.1667,52.1167,282.04,32,100,9.71,KZ,1710621682
64,kimbe,-5.5502,150.1429,298.68,92,100,0.59,PG,1710621682
65,pacific grove,36.6177,-121.9166,293.09,65,0,3.13,US,1710621683
66,badger,64.8,-147.5333,261.88,59,100,0.0,US,1710621683
67,naama,33.2667,-0.3167,288.78,27,53,2.38,DZ,1710621684
68,hamilton,39.1834,-84.5333,291.12,44,0,8.23,US,1710620906
69,tindouf,27.6711,-8.1474,302.4,10,0,2.06,DZ,1710621685
70,tura,25.5198,90.2201,293.47,41,0,1.72,IN,1710621685
71,karema,-6.8205,30.4389,295.42,87,14,1.05,TZ,1710621686
72,vila franca do campo,37.7167,-25.4333,289.38,87,67,3.26,PT,1710621686
73,kazanlak,42.6167,25.4,282.13,84,44,1.11,BG,1710621687
74,udachny,66.4167,112.4,240.41,100,73,2.45,RU,1710621688
75,ancud,-41.8697,-73.8203,285.86,63,84,3.17,CL,1710621689
76,taltal,-25.4,-70.4833,294.13,74,26,2.87,CL,1710621690
77,jamestown,42.097,-79.2353,287.05,39,0,7.2,US,1710621651
78,keflavik,64.0049,-22.5624,277.1,93,100,6.69,IS,1710621691
79,cabo san lucas,22.8909,-109.9124,299.6,53,0,8.75,MX,1710621645
80,whitehorse,60.7161,-135.0538,280.58,71,75,9.26,CA,1710621692
81,colonia,50.9333,6.95,281.81,81,75,0.51,DE,1710621549
82,znamenskoye,57.1281,73.8282,273.3,93,100,2.91,RU,1710621693
83,port alfred,-33.5906,26.891,291.03,96,100,0.45,ZA,1710621617
84,dudinka,69.4058,86.1778,261.83,89,100,9.83,RU,1710621694
85,valle hermoso,25.6667,-97.8333,304.07,52,86,6.8,MX,1710621694
86,albany,42.6001,-73.9662,286.86,47,75,0.45,US,1710621456
87,mae hong son,19.3003,97.9685,294.82,48,54,0.65,TH,1710621695
88,vad,55.5301,44.2114,265.0,97,61,2.12,RU,1710621696
89,lianshan,40.7643,120.8533,275.39,42,94,7.86,CN,1710621696
90,monte argentario,42.4345,11.1195,285.04,81,0,5.14,IT,1710621681
91,new norfolk,-42.7826,147.0587,284.66,95,100,1.21,AU,1710621697
92,mount isa,-20.7333,139.5,300.02,78,98,5.14,AU,1710621697
93,la tuque,47.4334,-72.7824,277.29,38,100,0.51,CA,1710621698
94,susuman,62.7833,148.1667,253.14,99,99,1.79,RU,1710621698
95,graaff-reinet,-32.2522,24.5308,290.33,77,98,4.09,ZA,1710621699
96,remire-montjoly,4.9167,-52.2667,303.17,70,40,6.69,GF,1710621540
97,qarauyl,48.9451,79.255,266.27,71,10,7.76,KZ,1710621699
98,meadow lakes,61.6247,-149.6011,275.55,58,100,3.58,US,1710621700
99,lebu,-37.6167,-73.65,287.98,72,10,7.72,CL,1710621700
100,hermanus,-34.4187,19.2345,289.71,63,51,7.44,ZA,1710621701
101,kailua-kona,19.6406,-155.9956,300.1,78,40,5.14,US,1710621701
102,kerikeri,-35.2268,173.9474,283.66,93,0,2.1,NZ,1710621481
103,fort bragg,35.139,-79.006,296.84,50,75,2.06,US,1710621702
104,chibougamau,49.9168,-74.3659,272.94,43,0,2.57,CA,1710621702
105,korla,41.7597,86.1469,276.04,42,37,3.04,CN,1710621559
106,timbuktu,16.7735,-3.0074,299.89,8,0,5.19,ML,1710621633
107,prince albert,53.2001,-105.7677,272.12,47,20,7.72,CA,1710621703
108,hawaiian paradise park,19.5933,-154.9731,295.88,88,40,4.12,US,1710621704
109,port elizabeth,-33.918,25.5701,291.54,87,100,1.34,ZA,1710621704
110,beira,-19.8436,34.8389,300.2,89,40,2.57,MZ,1710621705
111,saipan,15.1355,145.701,299.54,73,0,7.72,MP,1710621584
112,avarua,-21.2078,-159.775,302.18,70,40,3.6,CK,1710621705
113,invercargill,-46.4,168.35,282.6,94,100,2.24,NZ,1710621706
114,palmer,42.1584,-72.3287,287.22,40,75,4.63,US,1710621701
115,uturoa,-16.7333,-151.4333,301.93,67,100,1.96,PF,1710621706
116,lorengau,-2.0226,147.2712,301.21,80,97,4.36,PG,1710621707
117,mersa matruh,31.3525,27.2453,288.26,77,40,3.09,EG,1710621707
118,ilulissat,69.2167,-51.1,257.16,85,75,0.0,GL,1710621708
119,rundu,-17.9333,19.7667,294.0,80,29,2.55,NA,1710621708
120,enewetak,11.3474,162.3373,299.65,75,96,3.14,MH,1710621708
121,blackmans bay,-43.0167,147.3167,284.0,92,100,2.32,AU,1710621709
122,isangel,-19.55,169.2667,298.21,94,75,0.0,VU,1710621467
123,sandy,40.572,-111.8606,288.56,34,0,5.14,US,1710621705
124,coquimbo,-29.9533,-71.3436,292.0,68,0,6.17,CL,1710621667
125,al markaz,25.4,49.7333,295.48,46,70,2.77,SA,1710621710
126,ylitornio,66.3089,23.6773,260.91,74,5,3.55,FI,1710621711
127,iskateley,67.6803,53.1512,272.92,98,100,6.07,RU,1710621711
128,olyokminsk,60.3736,120.4264,251.68,98,46,1.89,RU,1710621712
129,susanville,40.4163,-120.653,288.06,33,0,3.6,US,1710621712
130,ternate,0.8,127.4,299.65,85,91,3.79,ID,1710621713
131,morant bay,17.8815,-76.4093,302.94,69,7,4.82,JM,1710621713
132,mana,5.6592,-53.7767,301.46,73,91,5.07,GF,1710621713
133,coutances,49.05,-1.4333,284.1,95,100,4.37,FR,1710621714
134,shaowu,27.3409,117.4831,289.72,98,99,0.55,CN,1710621714
135,egilsstadir,65.2653,-14.3948,275.1,93,100,1.03,IS,1710621715
136,kilindoni,-7.9139,39.6668,301.7,73,8,3.56,TZ,1710621715
137,boyolangu,-8.1181,111.8935,296.83,90,49,1.06,ID,1710621715
138,dilbeek,50.85,4.2667,281.29,83,0,1.54,BE,1710621716
139,bredasdorp,-34.5322,20.0403,290.98,61,100,4.42,ZA,1710621716
140,polyarnyy,69.1989,33.4478,268.17,78,84,11.9,RU,1710621458
141,port hueneme,34.1478,-119.1951,295.81,65,0,5.14,US,1710621595
142,whitby,54.4877,-0.615,281.66,88,100,2.24,GB,1710621490
143,lagunas,-5.2269,-75.6753,307.21,44,74,2.24,PE,1710621718
144,laojunmiao,39.8333,97.7333,270.06,49,81,1.61,CN,1710621719
145,vilyuysk,63.7553,121.6247,257.04,95,100,0.89,RU,1710621719
146,richards bay,-28.783,32.0377,296.95,90,100,7.8,ZA,1710621719
147,hargeysa,9.56,44.065,293.54,76,13,3.71,SO,1710621710
148,vilyuchinsk,52.9306,158.4028,272.3,89,100,9.27,RU,1710621720
149,villanueva de la serena,38.9766,-5.7974,288.59,78,100,1.51,ES,1710621721
150,wailua homesteads,22.0669,-159.378,298.39,63,0,5.66,US,1710621722
151,thompson,55.7435,-97.8558,262.24,67,100,4.63,CA,1710621444
152,namibe,-15.1961,12.1522,299.5,62,95,2.02,AO,1710621722
153,urussu,54.5981,53.4631,266.59,92,26,2.44,RU,1710621723
154,st. john's,47.5649,-52.7093,274.42,88,100,2.57,CA,1710621665
155,coyhaique,-45.5752,-72.0662,285.12,50,75,4.12,CL,1710621725
156,cadale,2.7603,46.3222,301.08,71,56,6.62,SO,1710621726
157,carnarvon,-24.8667,113.6333,301.92,57,87,6.34,AU,1710621726
158,paka,4.6374,103.4368,299.11,89,73,1.03,MY,1710621727
159,shimoda,34.6667,138.95,285.43,79,26,5.3,JP,1710621727
160,papatowai,-46.5619,169.4708,282.48,82,100,5.26,NZ,1710621727
161,arraial do cabo,-22.9661,-42.0278,302.13,74,0,6.69,BR,1710621485
162,igarka,67.4667,86.5833,265.71,95,100,6.67,RU,1710621437
163,onega,63.9061,38.1404,271.61,95,91,3.24,RU,1710621551
164,lockwood,45.8191,-108.4149,281.09,53,100,1.54,US,1710621729
165,loango,-4.6719,11.8312,302.96,84,20,3.09,CG,1710621729
166,lihue,21.9789,-159.3672,298.73,65,0,5.66,US,1710621573
167,punta arenas,-53.15,-70.9167,280.21,70,75,12.35,CL,1710621730
168,kodiak,57.79,-152.4072,273.88,75,100,6.69,US,1710621731
169,huarmey,-10.0681,-78.1522,298.27,75,95,5.51,PE,1710621605
170,nyurba,63.2842,118.3319,247.24,97,29,2.29,RU,1710621732
171,iqaluit,63.7506,-68.5145,260.0,78,75,2.57,CA,1710621732
172,grand-bassam,5.2118,-3.7388,302.13,85,38,2.39,CI,1710621733
173,shar,49.5886,81.0453,262.97,85,16,4.07,KZ,1710621733
174,recani,31.2846,-4.2688,295.25,17,0,3.38,MA,1710621734
175,menongue,-14.6585,17.691,293.26,81,30,2.38,AO,1710621734
176,elbeuf,49.2867,1.0029,286.3,76,100,3.09,FR,1710621735
177,gadzhiyevo,69.2551,33.3362,268.02,76,79,12.83,RU,1710621735
178,posto fiscal rolim de moura,-13.0833,-62.2667,304.85,57,100,2.22,BR,1710621290
179,oltinko'l,40.8011,72.1634,279.47,37,0,2.99,UZ,1710621737
180,zalari,53.5584,102.5065,256.27,99,58,2.07,RU,1710621737
181,la'ie,21.6477,-157.9253,299.13,60,11,1.79,US,1710621738
182,brownwood,31.7093,-98.9912,287.57,98,20,3.09,US,1710621738
183,santiago de chuco,-8.15,-78.1833,290.13,69,96,0.72,PE,1710621739
184,portland,45.5234,-122.6762,297.6,32,20,5.14,US,1710621670
185,camana,-16.6228,-72.7111,297.29,82,71,2.59,PE,1710621740
186,qacha's nek,-30.1154,28.6894,282.9,91,21,1.44,LS,1710621741
187,atafu village,-8.5421,-172.5159,302.65,72,100,4.47,TK,1710621742
188,lumphat,13.4878,106.9816,296.48,71,55,1.42,KH,1710621742
189,rabo de peixe,37.8,-25.5833,288.88,82,20,4.63,PT,1710621739
190,daru,-9.0763,143.2092,298.7,88,85,4.57,PG,1710621743
191,el casar,38.5309,-5.9251,287.79,77,100,1.67,ES,1710621744
192,constantia,44.1833,28.65,278.19,82,92,3.32,RO,1710621744
193,ago-are,8.5,3.4167,303.42,53,36,2.71,NG,1710621745
194,nova xavantina,-14.6667,-52.35,303.18,75,94,0.77,BR,1710621745
195,sao felix do xingu,-6.6447,-51.995,299.74,93,100,0.25,BR,1710621745
196,beipiao,41.7919,120.7792,272.49,44,3,7.49,CN,1710621746
197,talnakh,69.4865,88.3972,261.6,95,100,5.7,RU,1710621746
198,sinabang,2.4803,96.3801,300.3,77,96,1.14,ID,1710621747
199,salekhard,66.53,66.6019,260.72,79,100,5.45,RU,1710621747
200,stanley,54.868,-1.6985,280.21,87,75,4.63,GB,1710621748
201,mount pearl,47.5166,-52.7813,273.96,88,100,3.09,CA,1710621748
202,port mathurin,-19.6833,63.4167,299.56,78,10,9.54,MU,1710621749
203,gwadar,25.1216,62.3254,296.52,64,1,3.06,PK,1710621749
204,sanctuary point,-35.1114,150.629,290.79,93,100,2.4,AU,1710621750
205,conception bay south,47.4999,-52.9981,274.29,87,100,2.45,CA,1710621750
206,phan rang-thap cham,11.5667,108.9833,295.61,85,87,2.8,VN,1710621750
207,ta`u,-14.2336,-169.5144,301.87,74,100,3.31,AS,1710621471
208,el-tor,28.2364,33.6254,293.23,73,0,4.63,EG,1710621751
209,minas de marcona,-15.2119,-75.1103,294.27,73,65,6.22,PE,1710621752
210,puerto san jose,13.9256,-90.8244,305.31,54,5,6.6,GT,1710621714
211,las trojes,14.0667,-85.9833,305.41,28,3,2.93,HN,1710621752
212,aasiaat,68.7098,-52.8699,252.52,95,97,1.95,GL,1710621753
213,seminole,28.7086,-81.2081,304.49,61,0,4.63,US,1710621520
214,penzance,50.1186,-5.5371,284.53,95,100,11.96,GB,1710621754
215,wenchang,30.904,118.4887,289.19,86,100,3.07,CN,1710621754
216,talakan,50.3167,130.3667,258.66,85,100,3.31,RU,1710621754
217,klaksvik,62.2266,-6.589,277.66,77,100,14.57,FO,1710621755
218,ulsteinvik,62.3432,5.8487,276.9,68,2,3.58,NO,1710621599
219,manggar,-2.8833,108.2667,299.15,88,99,2.74,ID,1710621756
220,parchim,53.4263,11.8488,279.1,76,6,6.48,DE,1710621757
221,sitka,57.0531,-135.33,283.09,76,0,0.0,US,1710621757
222,kismayo,-0.3582,42.5454,301.45,78,4,5.01,SO,1710621758
223,oamaru,-45.0784,170.9801,283.92,91,91,1.37,NZ,1710621758
224,kasongo-lunda,-6.4667,16.8167,295.16,97,100,0.86,CD,1710621759
225,usogorsk,63.4106,48.6872,275.74,100,100,6.17,RU,1710621759
226,constitucion,-35.3333,-72.4167,291.81,60,11,8.33,CL,1710621657
227,saint-francois,46.4154,3.9054,283.84,87,0,1.54,FR,1710621760
228,bondo,3.8146,23.6866,294.76,98,100,0.9,CD,1710621760
229,acapulco de juarez,16.8634,-99.8901,301.05,69,0,6.17,MX,1710621472
230,lewiston orchards,46.3804,-116.9754,291.63,55,70,0.62,US,1710621761
231,ola,59.5833,151.2833,267.4,77,99,11.02,RU,1710621761
232,kuala terengganu,5.3302,103.1408,298.12,94,20,1.54,MY,1710621762
233,tahe,52.3333,124.7333,255.7,98,23,1.59,CN,1710621762
234,howard springs,-12.497,131.047,301.1,87,100,5.24,AU,1710621763
235,isola di capo rizzuto,38.96,17.0933,285.27,80,33,4.21,IT,1710621763
236,basyayla,36.7534,32.6802,278.14,84,96,0.79,TR,1710621763
237,villa emilio carranza,19.9667,-96.6,299.02,86,57,2.54,MX,1710621764
238,uacu cungo,-11.3634,15.1208,291.57,95,27,0.54,AO,1710621764
239,sada,43.3562,-8.258,289.05,86,75,6.69,ES,1710621567
240,nikolayevsk-on-amure,53.1406,140.73,254.24,95,77,1.91,RU,1710621765
241,fortaleza,-3.7227,-38.5247,302.71,79,20,5.66,BR,1710621298
242,olonkinbyen,70.9221,-8.7187,262.18,60,100,5.55,SJ,1710621766
243,kununurra,-15.7667,128.7333,299.14,94,100,1.54,AU,1710621766
244,baise city,23.8997,106.6133,295.56,99,60,1.0,CN,1710621767
245,sandnessjoen,66.0217,12.6316,268.44,65,100,6.24,NO,1710621767
246,senanga,-16.1167,23.2667,294.18,71,91,2.03,ZM,1710621768
247,hammerfest,70.6634,23.6821,267.4,79,75,10.29,NO,1710621768
248,ivdel',60.6911,60.4206,276.03,90,100,4.47,RU,1710621636
249,port hedland,-20.3167,118.5667,302.18,84,84,3.6,AU,1710621769
250,tangalle,6.024,80.7911,297.31,85,5,3.9,LK,1710621654
251,bocaiuva,-17.1078,-43.815,304.99,70,67,0.75,BR,1710621471
252,chiredzi,-21.05,31.6667,297.77,75,0,2.85,ZW,1710621558
253,cestos city,5.46,-9.5828,301.2,88,4,2.25,LR,1710621771
254,saugor,23.8333,78.7167,293.79,24,10,3.24,IN,1710621771
255,gorontalo,0.5412,123.0595,297.08,90,92,1.87,ID,1710621772
256,dryden,49.7833,-92.7503,268.31,80,100,4.12,CA,1710621772
257,mount gambier,-37.8333,140.7667,289.36,78,12,2.96,AU,1710621772
258,charlottetown,46.2352,-63.1267,279.31,59,75,5.14,CA,1710621602
259,nogliki,51.8333,143.1667,259.45,79,62,4.92,RU,1710621773
260,paratinga,-12.6906,-43.1842,302.23,59,34,1.56,BR,1710621774
261,todaraisingh,26.0167,75.4833,293.02,17,70,3.25,IN,1710621774
262,okha,53.5739,142.9478,261.47,91,100,8.76,RU,1710621774
263,aksu,41.1231,80.2644,277.05,32,0,2.55,CN,1710621559
264,tazovsky,67.4667,78.7,257.55,90,100,9.12,RU,1710621693
265,gizo,-8.103,156.8419,300.12,85,100,4.05,SB,1710621776
266,kanniyakumari,8.0833,77.5667,299.97,76,8,2.19,IN,1710621776
267,tolanaro,-25.0319,46.9987,299.19,89,20,6.17,MG,1710621777
268,petropavlovsk-kamchatsky,53.0452,158.6483,271.48,86,75,22.35,RU,1710621777
269,san juan,-31.5375,-68.5364,303.95,31,1,8.06,AR,1710621778
270,zaozersk,69.4005,32.4476,265.95,91,97,6.56,RU,1710621778
271,gereida,11.2811,25.1414,303.92,16,73,1.26,SD,1710621778
272,bemidji,47.4736,-94.8803,273.66,62,100,10.29,US,1710621779
273,malango,-2.9627,119.9001,292.37,93,96,1.43,ID,1710621779
274,poland,44.0606,-70.3937,283.84,80,100,3.09,US,1710621250
275,westport,41.1415,-73.3579,288.49,57,0,6.17,US,1710621780
276,okhotsk,59.3833,143.3,265.48,95,100,6.05,RU,1710621737
277,kingston,17.997,-76.7936,303.8,66,75,5.14,JM,1710621498
